name,symbol,country,exchange,sector
A Cuong Mineral Group JSC ,acm,vietnam,hstc,general mining
A Infrastructure Ltd. ,539620,india,xbom,building materials/products
A Self-Administered Real Estate Investment Trust ,140910,south korea,xkrx,residential reits
A SPAC I Acquisition Corp. ,ascau,united states,xnas,shell companies
A SPAC I Acquisition Corp. Rt ,ascar,united states,xnas,shell companies
A SPAC I Acquisition Corp. Wt ,ascaw,united states,xnas,None
A SPAC II Acquisition Corp. ,ascbu,united states,xnas,shell companies
A&A Material Corp. ,5391,japan,xtks,building materials/products
A&D HOLON Holdings Co. Ltd. ,7745,japan,xtks,precision products
A&M Febcon Ltd. ,540697,india,xbom,industrial products
A&M Jumbo Bags Ltd. ,amjumbo,india,xnse,containers/packaging
A&S Group (Holdings) Ltd. ,1737,hong kong,xhkg,transportation services
A. Brown Co. Inc. ,brn,philippines,xphs,real estate developers
A. Brown Co. Inc. Pfd. ,brnp,philippines,xphs,real estate developers
A. Libental Holdings Ltd. ,lbtl,israel,xtae,real estate developers
A. Luzon Real Estate & Finance Ltd. ,lznr,israel,xtae,hotels
A. Soriano Corp. ,ans,philippines,xphs,industrial electronics
A. Tsokkos Hotels Public Ltd. ,tsh,cyprus,xcys,hotels
A.D. Works Group Co. Ltd. ,2982,japan,xtks,real estate developers
A.F. Enterprises Ltd. ,538351,india,xbom,wholesalers
A.F.P. Cuprum S.A. ,cuprum,chile,xsgo,investment advisors
A.F.P. Habitat S.A. ,habitat,chile,xsgo,investment advisors
A.F.P. Planvital S.A. ,planvital,chile,xsgo,investment advisors
A.F.P. ProVida S.A. ,provida,chile,xsgo,investment advisors
A.G. Barr PLC ,bag,united kingdom,xlon,non-alcoholic beverages/drinks
A.G.F. Management Ltd. Cl B NV ,agf.b,canada,xtse,investment advisors
A.G.F. Management Ltd. Cl B NV ,agfmf,united states,ootc,investment advisors
A.G.V. Products Corp. ,1217,taiwan,xtai,food products
A.I.S. Resources Ltd. ,ais,canada,xtsx,general mining
A.I.S. Resources Ltd. ,aissf,united states,ootc,general mining
A.J. Plast PCL ,aj,thailand,xbkk,chemicals
A.K. Capital Services Ltd. ,530499,india,xbom,investment advisors
A.K. Spintex Ltd. ,539300,india,xbom,clothing
a.k.a. Brands Holding Corp. ,aka,united states,xnys,clothing retail
A.O. Smith Corp. ,0l7a,united kingdom,xlon,building materials/products
A.O. Smith Corp. ,aos,united states,xnys,building materials/products
A.P. Moeller-Maersk A/S ADR ,amkby,united states,ootc,water transport/shipping
A.P. Moeller-Maersk A/S Series A ,amkaf,united states,ootc,water transport/shipping
A.P. Moeller-Maersk A/S Series A ,maersk.a,denmark,xcse,water transport/shipping
A.P. Moeller-Maersk A/S Series A ,0o76,united kingdom,xlon,water transport/shipping
A.P. Moeller-Maersk A/S Series B ,maersk.b,denmark,xcse,water transport/shipping
A.P. Moeller-Maersk A/S Series B ,amkbf,united states,ootc,water transport/shipping
A.P. Moeller-Maersk A/S Series B ,dp4b,united states,xetr,water transport/shipping
A.P. Moller-Maersk A/S Series B ,0o77,united kingdom,xlon,water transport/shipping
A.P.N. Promise S.A. ,pro,poland,xwar,computer services
A.Plus Group Holdings Ltd. ,1841,hong kong,xhkg,printing
A.S. Co. S.A. ,asco,greece,xath,specialty retail
A.S. Creation Tapeten AG ,acwn,united states,xetr,furniture
A.S. Roma S.p.A. ,asr,italy,xmil,recreational services
A.S.T. Groupe S.A. ,alast,france,xpar,residential building construction
A-1 Acid Ltd. ,542012,india,xbom,wholesalers
A-1 Group Inc. ,awon,united states,ootc,tobacco
A1 Investments & Resources Ltd. ,ayi,australia,xasx,finance companies
A10 Networks Inc. ,aten,united states,xnys,networking
a2 Milk Co. Ltd. ,atm,new zealand,xnze,food products
a2 Milk Co. Ltd. ,a2m,australia,xasx,food products
a2 Milk Co. Ltd. ,acopf,united states,ootc,food products
a2 Milk Co. Ltd. ADR ,acopy,united states,ootc,food products
A2A S.p.A. ,0n54,united kingdom,xlon,electric utilities
A2A S.p.A. ,a2a,italy,xmil,electric utilities
A2A S.p.A. ADR ,aemmy,united states,ootc,electric utilities
A2B Australia Ltd. ,a2b,australia,xasx,consumer finance
A2Z Infra Engineering Ltd. ,533292,india,xbom,technical services
A2Z Smart Technologies Corp. ,az,canada,xtsx,defense equipment/products
A2Z Smart Technologies Corp. ,az,united states,xnas,defense equipment/products
A8 New Media Group Ltd. ,800,hong kong,xhkg,toys & games
AA Industrial Belting (Shanghai) Co. Ltd. A ,603580,china,xshg,industrial products
AA Plus Tradelink Ltd. ,543319,india,xbom,wholesalers
AAC Clyde Space AB ,aac,sweden,xsto,aerospace products/parts
AAC Clyde Space AB ,accmf,united states,ootc,aerospace products/parts
AAC Technologies Holdings Inc. ,a2xn,germany,xfra,industrial electronics
AAC Technologies Holdings Inc. ,2018,hong kong,xhkg,industrial electronics
AAC Technologies Holdings Inc. ,aacaf,united states,ootc,industrial electronics
AAC Technologies Holdings Inc. ADR ,aacay,united states,ootc,industrial electronics
Aadi Bioscience Inc. ,aadi,united states,xnas,biotechnology
Aadi Industries Ltd. ,530027,india,xbom,containers/packaging
Aaeon Technology Inc. ,6579,taiwan,xtai,computers/consumer electronics
AAG Energy Holdings Ltd. ,2686,hong kong,xhkg,coal
Aages S.A. ,aag,romania,xbse,industrial machinery
AAK AB ,aak,sweden,xsto,food products
AAK AB ,0a0j,united kingdom,xlon,food products
AAK AB ,None,None,None,None
AAK AB ,None,None,None,None
AAK AB ,None,None,None,None
Aalberts N.V. ,aalb,netherlands,xams,industrial products
Aalberts N.V. ,0nx1,united kingdom,xlon,industrial products
Aalberts N.V. ,None,None,None,None
Aalborg Boldspilklub A/S ,aab,denmark,xcse,recreational services
Aallon Group Oyj ,aallon,finland,xhel,accounting
